variable_name,metadata
sensor_type,LiDAR
make_model,
instrument_serial_num,
calibration_date,
foreoptic,N/A
image_size,N/A
shutter_speed,N/A
focal_length,N/A
fov,N/A
iso,N/A
focus,N/A
white_balance,N/A
quant,
file_format,
sensor_units,
accuracy,
precision,
sensitivity,
frame_rate,
spectral_response_function,N/A
integration_time,
spectral_range,
spectral_res,
nav_system,
spatial_pixels,N/A
f_number,N/A
weight,
lidar_wavelength,
lidar_channels,
lidar_measurement_range,
min_ang_res,
ang_res,
